Schicht,Maschinen-ID,Produktionslinie,Betreiber,Kommentar,Cluster
Schicht1,M01,Linie1,Max Müller,"Die Maschine lief stabil, nur kleinere Anpassungen waren erforderlich.",1
Schicht1,M02,Linie2,Anna Schmidt,"Materialverbrauch höher als erwartet, aber die Qualität blieb konstant.",3
Schicht1,M03,Linie3,Jonas Meier,Ein Softwarefehler führte zu einer kurzen Unterbrechung.,0
Schicht2,M04,Linie1,Sabine Klein,Kalibrierungsprobleme haben die Produktion leicht verzögert.,0
Schicht2,M05,Linie2,Lisa Fischer,Unregelmäßige Geräusche an der Maschine wurden festgestellt.,0
Schicht2,M06,Linie3,Peter Weber,Ein defektes Teil hat einen Produktionsstopp verursacht.,4
Schicht3,M07,Linie1,Karl Wagner,"Es gab kleinere Störungen, aber die Schicht verlief insgesamt gut.",2
Schicht3,M08,Linie2,Monika Huber,"Der Materialfluss war stabil, die Produktionsgeschwindigkeit hoch.",3
Schicht1,M09,Linie3,Tobias Schulz,Probleme mit der Qualität der gefertigten Teile wurden bemerkt.,0
Schicht1,M10,Linie1,Julia Lehmann,Die Maschine benötigte länger als üblich für den Start.,1
Schicht1,M11,Linie2,Lukas Müller,Kurze Ausfallzeit durch Stromschwankungen.,0
Schicht2,M12,Linie3,Sophie Winter,"Die Produktionsqualität war gut, aber der Ausschuss leicht erhöht.",3
Schicht2,M13,Linie1,Leon Huber,"Es gab keine besonderen Probleme, der Betrieb lief reibungslos.",2
Schicht2,M14,Linie2,Clara Wagner,"Ein Wartungsteam wurde benötigt, um ein Problem zu lösen.",4
Schicht2,M15,Linie3,Noah Becker,"Der Ausschuss war ungewöhnlich hoch, mögliche Materialprobleme.",3
Schicht3,M16,Linie1,Emma Neumann,"Der Produktionsprozess war stabil, keine besonderen Vorkommnisse.",2
Schicht3,M17,Linie2,Lucas Weber,Ein unerwarteter Defekt führte zu einer kurzen Verzögerung.,0
Schicht3,M18,Linie3,Sarah Krause,"Die Maschine lief effizient, aber die Reinigung dauerte länger.",1
Schicht1,M19,Linie1,Paul Lehmann,Der Materialverbrauch war höher als üblich.,3
Schicht1,M20,Linie2,Laura Klein,Eine neue Kalibrierung wurde erfolgreich durchgeführt.,1
Schicht1,M21,Linie3,Frank Bauer,Die Produktionslinie wurde durch ein Software-Update verbessert.,4
Schicht2,M22,Linie1,Anna Braun,Die Maschine benötigte längere Startzeiten als geplant.,1
Schicht2,M23,Linie2,Clara Bauer,Die Qualitätskontrollen verliefen ohne Probleme.,2
Schicht2,M24,Linie3,Maximilian Wagner,Ein Defekt an einem Bauteil verlangsamte die Produktion.,0
Schicht3,M25,Linie1,Sophie Neumann,Es gab kleinere Verzögerungen durch Materialknappheit.,0
Schicht3,M26,Linie2,Paul Becker,Die Maschine zeigte wiederholt Fehlermeldungen.,0
Schicht3,M27,Linie3,Emma Weber,"Eine effiziente Produktion, keine nennenswerten Probleme.",2
Schicht1,M28,Linie1,Lucas Klein,Das Setup dauerte länger als erwartet.,1
Schicht1,M29,Linie2,Julia Krause,"Die Maschine arbeitete stabil, aber der Ausschuss war erhöht.",3
Schicht1,M30,Linie3,Lisa Fischer,Kleine Anpassungen während der Produktion waren erforderlich.,1
Schicht2,M31,Linie1,Tobias Schulz,Der Betrieb war insgesamt effizient.,3
Schicht2,M32,Linie2,Sabine Klein,Kalibrierung der Maschine hat länger gedauert als üblich.,1
Schicht2,M33,Linie3,Lukas Müller,Keine nennenswerten Probleme während der Schicht.,2
Schicht3,M34,Linie1,Anna Schmidt,"Die Maschine hatte kleinere Vibrationen, aber der Betrieb blieb stabil.",1
Schicht3,M35,Linie2,Monika Huber,"Materialverbrauch war hoch, Ursache unklar.",4
Schicht3,M36,Linie3,Karl Wagner,Ein kurzfristiger Defekt wurde schnell behoben.,4
Schicht1,M37,Linie1,Lisa Fischer,Die Qualität der gefertigten Teile war konstant hoch.,3
Schicht1,M38,Linie2,Jonas Meier,Es gab kurze Unterbrechungen wegen eines Softwarefehlers.,0
Schicht1,M39,Linie3,Max Müller,Der Produktionsprozess lief ohne größere Störungen.,2
Schicht2,M40,Linie1,Sophie Winter,"Der Ausschuss war leicht erhöht, keine größeren Probleme.",2
Schicht2,M41,Linie2,Peter Weber,Ein Defekt am Fördersystem verlangsamte den Materialfluss.,0
Schicht2,M42,Linie3,Frank Bauer,"Der Produktionsprozess war stabil, die Effizienz hoch.",3
Schicht3,M43,Linie1,Leon Huber,Die Maschine musste während der Schicht gereinigt werden.,1
Schicht3,M44,Linie2,Clara Wagner,Die Umstellung auf einen neuen Prozess lief problemlos.,2
Schicht3,M45,Linie3,Lucas Weber,Ein Stromausfall führte zu einer kurzen Produktionspause.,0
Schicht1,M46,Linie1,Paul Lehmann,Keine besonderen Ereignisse während dieser Schicht.,2
Schicht1,M47,Linie2,Sabine Klein,Die Maschine benötigte zusätzliche Wartung.,1
Schicht1,M48,Linie3,Julia Lehmann,Ein Softwarefehler verlangsamte den Produktionsbeginn.,0
Schicht2,M49,Linie1,Tobias Schulz,"Der Ausschuss war gering, der Betrieb effizient.",3
Schicht2,M50,Linie2,Anna Braun,Ein defektes Bauteil wurde während der Schicht ausgetauscht.,4
Schicht2,M51,Linie3,Clara Bauer,Die Kalibrierung verlief reibungslos.,2
Schicht3,M52,Linie1,Noah Becker,Ein unerwarteter Defekt wurde schnell behoben.,4
Schicht3,M53,Linie2,Maximilian Wagner,Es gab keine größeren Probleme in dieser Schicht.,2
Schicht3,M54,Linie3,Emma Neumann,Ein längerer Stillstand war aufgrund eines Softwarefehlers erforderlich.,0
Schicht1,M55,Linie1,Lisa Fischer,Die Produktion verlief ohne größere Unterbrechungen.,2
Schicht1,M56,Linie2,Karl Wagner,Ein defektes Teil führte zu erhöhtem Ausschuss.,0
Schicht1,M57,Linie3,Anna Schmidt,"Die Maschine musste kalibriert werden, aber die Effizienz war gut.",3
Schicht2,M58,Linie1,Peter Weber,Es gab eine kurze Verzögerung aufgrund eines Materialstaus.,0
Schicht2,M59,Linie2,Jonas Meier,"Der Betrieb war stabil, aber der Ausschuss war leicht erhöht.",3
Schicht2,M60,Linie3,Sophie Winter,Keine besonderen Vorkommnisse während der Produktion.,2
Schicht3,M61,Linie1,Lukas Müller,"Kurze Verzögerungen, aber die Qualität der Teile war ausgezeichnet.",3
Schicht3,M62,Linie2,Laura Klein,Ein Softwareupdate führte zu verbesserten Betriebszeiten.,0
Schicht3,M63,Linie3,Tobias Schulz,Die Maschine benötigte längere Warmlaufzeiten.,1
Schicht1,M64,Linie1,Clara Wagner,"Ungewöhnlich hohe Effizienz, keine Probleme.",2
Schicht1,M65,Linie2,Maximilian Wagner,Ein längerer Kalibrierprozess war notwendig.,1
Schicht1,M66,Linie3,Emma Weber,Die Maschine zeigte erhöhte Laufgeräusche.,1
Schicht2,M67,Linie1,Lucas Klein,Ein Materialstau verursachte eine kurze Unterbrechung.,0
Schicht2,M68,Linie2,Monika Huber,Die Umstellung auf ein neues Material war erfolgreich.,1
Schicht2,M69,Linie3,Sarah Krause,Ein Stromausfall verzögerte die Fertigung.,0
Schicht3,M70,Linie1,Karl Wagner,Das Förderband war vorübergehend blockiert.,0
Schicht3,M71,Linie2,Paul Lehmann,"Es gab kleinere technische Probleme, die schnell behoben wurden.",4
Schicht3,M72,Linie3,Anna Braun,Die Maschine benötigte ein Ersatzteil.,1
Schicht1,M73,Linie1,Jonas Meier,Der Produktionsprozess war reibungslos und effizient.,3
Schicht1,M74,Linie2,Lisa Fischer,Die gefertigten Teile hatten keine Mängel.,2
Schicht1,M75,Linie3,Lukas Müller,Es gab keine nennenswerten Vorkommnisse in dieser Schicht.,2
Schicht2,M76,Linie1,Julia Lehmann,"Der Ausschuss war minimal, die Qualität war hoch.",3
Schicht2,M77,Linie2,Anna Schmidt,Ein Softwareupdate führte zu einer kurzen Unterbrechung.,0
Schicht2,M78,Linie3,Tobias Schulz,Die Produktion wurde aufgrund eines Materialfehlers unterbrochen.,0
Schicht3,M79,Linie1,Max Müller,Es wurden keine Probleme festgestellt.,2
Schicht3,M80,Linie2,Sophie Winter,Die Maschine musste manuell nachjustiert werden.,1
Schicht3,M81,Linie3,Peter Weber,Ein Defekt am Schaltsystem verzögerte die Produktion leicht.,0
Schicht1,M82,Linie1,Frank Bauer,Eine zusätzliche Reinigung war erforderlich.,1
Schicht1,M83,Linie2,Clara Wagner,Materialwechsel verlief problemlos.,2
Schicht1,M84,Linie3,Laura Klein,"Die Maschine lief stabil, aber die Reinigung dauerte länger.",1
Schicht2,M85,Linie1,Paul Becker,Ein längerer Produktionsstopp war notwendig.,1
Schicht2,M86,Linie2,Sabine Klein,Eine Kalibrierung der Anlage war erfolgreich.,1
Schicht2,M87,Linie3,Lisa Fischer,"Der Ausschuss war leicht erhöht, aber die Produktqualität insgesamt gut.",3
Schicht3,M88,Linie1,Lucas Weber,Eine kurze Verzögerung durch Materialprobleme.,0
Schicht3,M89,Linie2,Leon Huber,Es gab keine nennenswerten Vorkommnisse.,2
Schicht3,M90,Linie3,Sarah Krause,Die Maschine benötigte zusätzliche Wartung.,1
Schicht1,M91,Linie1,Anna Braun,Ein technisches Problem wurde schnell behoben.,4
Schicht1,M92,Linie2,Tobias Schulz,Eine manuelle Umstellung der Parameter war notwendig.,1
Schicht1,M93,Linie3,Maximilian Wagner,Die Produktion verlief stabil und effizient.,3
Schicht2,M94,Linie1,Sophie Neumann,"Der Ausschuss war minimal, die Maschinenleistung hoch.",3
Schicht2,M95,Linie2,Emma Weber,Es gab keine Probleme während der Schicht.,2
Schicht2,M96,Linie3,Karl Wagner,Die Maschine benötigte eine längere Anlaufphase.,1
Schicht3,M97,Linie1,Clara Bauer,"Materialfluss war konstant, die Qualität blieb hoch.",3
Schicht3,M98,Linie2,Lukas Müller,Ein Softwareproblem wurde behoben.,4
Schicht3,M99,Linie3,Sabine Klein,Keine nennenswerten Ereignisse während der Produktion.,2
Schicht1,M100,Linie1,Lisa Fischer,Die Maschine zeigte stabile Betriebsbedingungen.,1
